elapsed_s,power_mA
4186,1353
4189,1353
4192,1353
4195,1353
4198,1353
4201,1353
4204,1353
4207,1353
4210,1353
4213,1353
4216,1353
4219,1353
4222,1353
4225,1353
4228,1353
4231,1353
4233,1353
4236,1353
4239,1353
4242,1353
4245,1353
4248,1353
4251,1353
4254,1353
4257,1353
4260,1353
4263,1353
4266,1353
4269,1353
4272,1353
4275,1353
4278,1353
4281,1353
4284,1353
4286,1353
4289,1353
4292,1353
4295,1353
4298,1353
4301,1353
4304,1353
4307,1353
4310,1353
4313,1353
4316,1353
4319,1353
4322,1353
4325,1353
4328,1353
4331,1353
4334,1353
4337,1353
4339,1353
4342,1353
4345,1353
4348,1353
4351,1353
4354,1353
4357,1353
4360,1353
4363,1353
4366,1353
4369,1353
4372,1353
4375,1353
4378,1353
4381,1353
4384,1353
4387,1353
4390,1353
4392,1353
4395,1353
4398,1353
4401,1353
4404,1353
4407,1353
4410,1353
4413,1353
4416,1353
4419,1353
4422,1353
4425,1353
4428,1353
4431,1353
4434,1353
4437,1353
4440,1353
4442,1353
4445,1353
4448,1353
4451,1353
4454,1353
4457,1353
4460,1353
4463,1353
4466,1353
4469,1353
4472,1353
4475,1353
4478,1353
4481,1353
4484,1353
4487,1353
4490,1353
4493,1353
4495,1353
4498,1353
4501,1353
4504,1353
4507,1353
4510,1353
4513,1353
4516,1353
4519,1353
4522,1353
4525,1353
4528,1353
4531,1353
4534,1353
4537,1353
4540,1353
4543,1353
4546,1353
4548,1353
4551,1353
4554,1353
4557,1353
4560,1353
4563,1353
4566,1353
4569,1353
4572,1353
4575,1353
4578,1353
4581,1353
4584,1353
4587,1353
4590,1353
4593,1353
4596,1353
4599,1353
4601,1353
4604,1353
4607,1353
4610,1353
4613,1353
4616,1353
4619,1353
4622,1353
4625,1353
4628,1353
4631,1353
4634,1353
4637,1353
4640,1353
4643,1353
4646,1353
4649,1353
4652,1353
4654,1353
4657,1353
4660,1353
4663,1353
4666,1353
4669,1353
4672,1353
4675,1353
4678,1353
4681,1353
4684,1353
4687,1353
4690,1353
4693,1353
4696,1353
4699,1353
4702,1353
4705,1353
4707,1353
4710,1353
4713,1353
4716,1353
4719,1352
4722,1352
4725,1352
4728,1352
4731,1352
4734,1352
4737,1352
4740,1352
4743,1352
4746,1352
4749,1352
4752,1352
4755,1352
4758,1352
4760,1352
4763,1352
4766,1352
4769,1352
4772,1352
4775,1352
4778,1352
4781,1352
4784,1352
4787,1352
4790,1352
4793,1352
4796,1352
4799,1352
4802,1352
4805,1352
4808,1352
4810,1352
4813,1352
4816,1352
4819,1352
4822,1352
4825,1352
4828,1352
4831,1352
4834,1352
4837,1352
4840,1352
4843,1352
4846,1352
4849,1352
4852,1352
4855,1352
4858,1352
4861,1352
4863,1352
4866,1352
4869,1352
4872,1352
4875,1352
4878,1352
4881,1352
4884,1352
4887,1352
4890,1352
4893,1352
4896,1352
4899,1352
4902,1352
4905,1352
4908,1352
4911,1352
4914,1352
4916,1352
4919,1352
4922,1352
4925,1352
4928,1352
4931,1352
4934,1352
4937,1352
4940,1352
4943,1352
4946,1352
4949,1352
4952,1352
4955,1352
4958,1352
4961,1352
4964,1352
4967,1352
4969,1352
4972,1352
4975,1352
4978,1352
4981,1352
4984,1352
4987,1352
4990,1352
4993,1352
4996,1352
4999,1352
5002,1352
5005,1352
5008,1352
5011,1352
5014,1352
5017,1352
5020,1352
5022,1352
5025,1352
5028,1352
5031,1352
5034,1352
5037,1352
5040,1352
5043,1352
5046,1352
5049,1352
5052,1352
5055,1352
5058,1352
5061,1352
5064,1352
5067,1352
5070,1352
5073,1352
5075,1352
5078,1352
5081,1352
5084,1352
5087,1352
5090,1352
5093,1352
5096,1352
5099,1352
5102,1352
5105,1352
5108,1352
5111,1352
5114,1352
5117,1352
5120,1352
5123,1352
5126,1352
5128,1352
5131,1352
5134,1352
5137,1352
5140,1352
5143,1352
5146,1352
5149,1352
5152,1352
5155,1352
5158,1352
5161,1352
5164,1352
5167,1352
5170,1352
5173,1352
5176,1352
5178,1352
5181,1352
5184,1352
5187,1352
5190,1352
5193,1352
5196,1352
5199,1352
5202,1352
5205,1352
5208,1352
5211,1352
5214,1352
5217,1352
5220,1352
5223,1352
5226,1352
5229,1352
5231,1352
5234,1352
5237,1352
5240,1352
5243,1352
5246,1352
5249,1352
5252,1352
5255,1352
5258,1352
5261,1352
5264,1352
5267,1352
5270,1352
5273,1352
5276,1352
5279,1352
5282,1352
5284,1352
5287,1351
5290,1351
5293,1351
5296,1351
5299,1351
5302,1352
5305,1352
5308,1352
5311,1352
5314,1352
5317,1352
5320,1352
5323,1352
5326,1352
5329,1351
5332,1351
5335,1351
5337,1351
5340,1351
5343,1351
5346,1351
5349,1351
5352,1351
5355,1351
5358,1351
5361,1351
5364,1351
5367,1351
5370,1351
5373,1351
5376,1351
5379,1351
5382,1351
5385,1351
5388,1351
5390,1351
5393,1351
5396,1351
5399,1351
5402,1351
5405,1351
5408,1351
5411,1351
5414,1351
5417,1351
5420,1351
5423,1351
5426,1351
5429,1351
5432,1351
5435,1351
5438,1351
5441,1351
5443,1351
5446,1351
5449,1351
5452,1351
5455,1351
5458,1351
5461,1351
5464,1351
5467,1351
5470,1351
5473,1351
5476,1351
5479,1351
5482,1351
5485,1351
5488,1351
5491,1351
5494,1351
5496,1351
5499,1351
5502,1351
5505,1351
5508,1351
5511,1351
5514,1351
5517,1351
5520,1351
5523,1351
5526,1351
5529,1351
5532,1351
5535,1351
5538,1351
5541,1351
5544,1351
5546,1351
5549,1351
5552,1351
5555,1351
5558,1351
5561,1351
5564,1351
5567,1351
5570,1351
5573,1351
5576,1351
5579,1351
5582,1351
5585,1351
5588,1351
5591,1351
5594,1351
5597,1351
5599,1351
5602,1351
5605,1351
5608,1351
5611,1351
5614,1351
5617,1350
5620,1350
5623,1350
5626,1350
5629,1350
5632,1350
5635,1350
5638,1350
5641,1350
5644,1350
5647,1350
5650,1350
5652,1350
5655,1350
5658,1350
5661,1350
5664,1350
5667,1350
5670,1350
5673,1350
5676,1350
5679,1350
5682,1350
5685,1350
5688,1350
5691,1350
5694,1350
5697,1350
5700,1350
5703,1350
5705,1350
5708,1350
5711,1350
5714,1350
5717,1350
5720,1350
5723,1350
5726,1350
5729,1350
5732,1350
5735,1350
5738,1350
5741,1350
5744,1350
5747,1350
5750,1350
5753,1350
5756,1350
5758,1350
5761,1350
5764,1350
5767,1350
5770,1350
5773,1350
5776,1350
5779,1350
5782,1350
5785,1350
5788,1350
5791,1350
5794,1350
5797,1350
5800,1350
5803,1350
5806,1350
5809,1350
5811,1350
5814,1350
5817,1350
5820,1350
5823,1350
5826,1350
5829,1350
5832,1350
5835,1350
5838,1350
5841,1350
5844,1350
5847,1350
5850,1350
5853,1350
5856,1350
5859,1350
5862,1350
5864,1350
5867,1350
5870,1350
5873,1350
5876,1350
5879,1350
5882,1350
5885,1350
5888,1350
5891,1350
5894,1350
5897,1350
5900,1350
5903,1350
5906,1350
5909,1350
5912,1350
5914,1350
5917,1350
5920,1350
5923,1350
5926,1350
5929,1350
5932,1350
5935,1350
5938,1350
5941,1350
5944,1350
5947,1350
5950,1350
5953,1350
5956,1350
5959,1350
5962,1350
5965,1350
5967,1350
5970,1350
5973,1350
5976,1350
5979,1350
5982,1350
5985,1350
5988,1350
5991,1350
5994,1350
5997,1350
6000,1350
6003,1350
6006,1350
6009,1350
6012,1350
6015,1350
6018,1350
6020,1350
6023,1350
6026,1350
6029,1350
6032,1350
6035,1350
6038,1350
6041,1350
6044,1350
6047,1350
6050,1350
6053,1350
6056,1350
6059,1350
6062,1350
6065,1350
6068,1350
6071,1350
6073,1350
6076,1350
6079,1350
6082,1350
6085,1350
6088,1350
6091,1350
6094,1350
6097,1350
6100,1350
6103,1350
6106,1350
6109,1350
6112,1350
6115,1350
6118,1350
6121,1350
6124,1350
6126,1350
6129,1350
6132,1350
6135,1350
6138,1350
6141,1350
6144,1350
6147,1350
6150,1350
6153,1350
6156,1350
6159,1350
6162,1350
6165,1350
6168,1350
6171,1350
6174,1350
6177,1350
6179,1349
6182,1349
6185,1349
6188,1349
6191,1349
6194,1349
6197,1349
6200,1349
6203,1349
6206,1349
6209,1349
6212,1349
6215,1349
6218,1349
6221,1349
6224,1349
6227,1349
6230,1349
6232,1349
6235,1349
6238,1349
6241,1349
6244,1349
6247,1349
6250,1349
6253,1349
6256,1349
6259,1349
6262,1349
6265,1349
6268,1349
6271,1349
6274,1349
6277,1349
6280,1349
6282,1349
6285,1349
6288,1349
6291,1349
6294,1349
6297,1349
6300,1349
6303,1349
6306,1349
6309,1349
6312,1349
6315,1349
6318,1349
6321,1349
6324,1349
6327,1349
6330,1349
6333,1349
6335,1349
6338,1349
6341,1349
6344,1349
6347,1349
6350,1349
6353,1349
6356,1349
6359,1349
6362,1349
6365,1349
6368,1349
6371,1349
6374,1349
6377,1349
6380,1349
6383,1349
6386,1349
6388,1349
6391,1349
6394,1349
6397,1349
6400,1349
6403,1349
6406,1349
6409,1349
6412,1349
6415,1349
6418,1349
6421,1349
6424,1349
6427,1349
6430,1349
6433,1349
6436,1349
6439,1349
6441,1349
6444,1349
6447,1349
6450,1349
6453,1349
6456,1349
6459,1349
6462,1349
6465,1349
6468,1349
6471,1349
6474,1349
6477,1349
6480,1349
6483,1349
6486,1349
6489,1349
6492,1349
6494,1349
6497,1349
6500,1349
6503,1349
6506,1348
6509,1348
6512,1348
