elapsed_s,power_mA,temperature_C
0,0.001,799.5
0.5,0.001,799.4
1,0.001,799.4
1.5,0.001,799.5
2,0.001,799.4
2.5,0.001,799.4
3,0.001,799.6
3.5,0.001,799.4
4,0.001,799.4
4.5,0.001,799.5
5,0.001,799.4
5.5,0.0109,799.5
6,0.0208,799.3
6.5,0.0307,799.4
7,0.0406,799.4
7.5,0.0505,799.4
8,0.0604,799.6
8.5,0.0703,799.3
9,0.0802,799.6
9.5,0.0901,799.6
10,0.1,799.4
10.5,0.1001,799.3
11,0.1003,799.5
11.5,0.1004,799.4
12,0.1006,799.6
12.5,0.1007,799.5
13,0.1009,799.5
13.5,0.101,799.5
14,0.1012,799.7
14.5,0.1013,799.4
15,0.1015,799.4
15.5,0.1016,799.6
16,0.1017,799.4
16.5,0.1019,799.5
17,0.102,799.6
17.5,0.1022,799.5
18,0.1023,799.5
18.5,0.1025,800.2
19,0.1026,799.4
19.5,0.1028,799.4
20,0.1029,799.5
20.5,0.1031,799.6
21,0.1032,799.5
21.5,0.1034,799
22,0.1035,799.5
22.5,0.1036,799.4
23,0.1038,799.3
23.5,0.1039,799.5
24,0.1041,799.4
24.5,0.1042,799.5
25,0.1044,799.5
25.5,0.1045,799.6
26,0.1047,799.6
26.5,0.1048,799.4
27,0.105,799.6
27.5,0.1051,799.6
28,0.1052,799.4
28.5,0.1054,799.4
29,0.1055,799.4
29.5,0.1057,799.5
30,0.1058,799.6
30.5,0.106,799.4
31,0.1061,799.5
31.5,0.1063,799.6
32,0.1064,799.5
32.5,0.1066,799.5
33,0.1067,799.4
33.5,0.1069,799.5
34,0.107,799.5
34.5,0.1071,799.4
35,0.1073,799.5
35.5,0.1074,799.4
36,0.1076,799.4
36.5,0.1077,799.5
37,0.1079,799.6
37.5,0.108,802.5
38,0.1082,799.5
38.5,0.1083,799.5
39,0.1085,799.3
39.5,0.1086,799.5
40,0.1087,799.1
40.5,0.1089,799.4
41,0.109,799.3
41.5,0.1092,799.3
42,0.1093,799.4
42.5,0.1095,799.4
43,0.1096,799.5
43.5,0.1098,799.5
44,0.1099,799.9
44.5,0.1101,799.5
45,0.1102,799.4
45.5,0.1104,799.5
46,0.1105,799.5
46.5,0.1106,799.5
47,0.1108,799.4
47.5,0.1109,799.5
48,0.1111,799.4
48.5,0.1112,799.4
49,0.1114,799.8
49.5,0.1115,799.5
50,0.1117,799.3
50.5,0.1118,799.4
51,0.112,799.5
51.5,0.1121,799.4
52,0.1123,799.4
52.5,0.1124,799.4
53,0.1125,799.5
53.5,0.1127,799.4
54,0.1128,799.5
54.5,0.113,799.5
55,0.1131,799.4
55.5,0.1133,799.4
56,0.1134,799.6
56.5,0.1136,799.6
57,0.1137,799.5
57.5,0.1139,799.5
58,0.114,799
58.5,0.1141,799.4
59,0.1143,799.5
59.5,0.1144,799.7
60,0.1146,799.4
60.5,0.1147,799.4
61,0.1149,799.5
61.5,0.115,799.4
62,0.1152,799.3
62.5,0.1153,799.4
63,0.1155,799.4
63.5,0.1156,799.5
64,0.1158,799.4
64.5,0.1159,799.6
65,0.116,799.4
65.5,0.1162,799.5
66,0.1163,799.5
66.5,0.1165,799.5
67,0.1166,800.7
67.5,0.1168,799.5
68,0.1169,799.4
68.5,0.1171,799.4
69,0.1172,799.6
69.5,0.1174,799.5
70,0.1175,799.3
70.5,0.1176,799.4
71,0.1178,799.4
71.5,0.1179,799.5
72,0.1181,799.6
72.5,0.1182,799.4
73,0.1184,799.5
73.5,0.1185,799.6
74,0.1187,799.4
74.5,0.1188,799.4
75,0.119,799.5
75.5,0.1191,799.4
76,0.1192,799.4
76.5,0.1194,799.4
77,0.1195,799.4
77.5,0.1197,799.4
78,0.1198,799.5
78.5,0.12,799.4
79,0.1201,799.5
79.5,0.1203,799.6
80,0.1204,799.6
80.5,0.1206,799.5
81,0.1207,799.4
81.5,0.1209,799.5
82,0.121,799.4
82.5,0.1211,799.4
83,0.1213,799.4
83.5,0.1214,799.5
84,0.1216,799
84.5,0.1217,799.5
85,0.1219,799.7
85.5,0.122,799.4
86,0.1222,799.6
86.5,0.1223,799.5
87,0.1225,799.6
87.5,0.1226,799.5
88,0.1227,799.4
88.5,0.1229,799.5
89,0.123,799.4
89.5,0.1232,799.4
90,0.1233,799.5
90.5,0.1235,799.6
91,0.1236,799.4
91.5,0.1238,799.4
92,0.1239,799.4
92.5,0.1241,799.4
93,0.1242,799.5
93.5,0.1244,799.5
94,0.1245,799.4
94.5,0.1246,799.4
95,0.1248,799.5
95.5,0.1249,799.6
96,0.1251,799.3
96.5,0.1252,799.4
97,0.1254,799.8
97.5,0.1255,799.4
98,0.1257,799.4
98.5,0.1258,799.5
99,0.126,799
99.5,0.1261,799.5
100,0.1263,799.4
100.5,0.1264,799.5
101,0.1265,799.4
101.5,0.1267,799.5
102,0.1268,799.4
102.5,0.127,799.4
103,0.1271,799.5
103.5,0.1273,799.4
104,0.1274,799.4
104.5,0.1276,799.3
105,0.1277,799.5
105.5,0.1279,799.5
106,0.128,799.4
106.5,0.1281,799.4
107,0.1283,799.4
107.5,0.1284,799.4
108,0.1286,799.4
108.5,0.1287,799.4
109,0.1289,799.4
109.5,0.129,799.6
110,0.1292,799.5
110.5,0.1293,799.4
111,0.1295,799.4
111.5,0.1296,799.4
112,0.1298,800.7
112.5,0.1299,799.5
113,0.13,799.7
113.5,0.1302,799.3
114,0.1303,799.5
114.5,0.1305,799.5
115,0.1306,801.6
115.5,0.1308,799.4
116,0.1309,799.6
116.5,0.1311,799.8
117,0.1312,799.4
117.5,0.1314,799.4
118,0.1315,799.4
118.5,0.1316,799.4
119,0.1318,799.6
119.5,0.1319,799.4
120,0.1321,799.4
120.5,0.1322,799.4
121,0.1324,799.4
121.5,0.1325,799.5
122,0.1327,799.4
122.5,0.1328,799.6
123,0.133,799.6
123.5,0.1331,799.5
124,0.1333,799.5
124.5,0.1334,799.4
125,0.1335,799.4
125.5,0.1337,799.4
126,0.1338,799.5
126.5,0.134,799.5
127,0.1341,799.5
127.5,0.1343,799.6
128,0.1344,799.5
128.5,0.1346,799.6
129,0.1347,799.6
129.5,0.1349,799.4
130,0.135,799.5
130.5,0.1351,799.5
131,0.1353,799.3
131.5,0.1354,799.7
132,0.1356,799.5
132.5,0.1357,800.7
133,0.1359,799.4
133.5,0.136,799.5
134,0.1362,799.5
134.5,0.1363,799.4
135,0.1365,799.5
135.5,0.1366,799.4
136,0.1368,799.6
136.5,0.1369,799.6
137,0.137,799.4
137.5,0.1372,799.5
138,0.1373,799.4
138.5,0.1375,799.8
139,0.1376,799.5
139.5,0.1378,799.4
140,0.1379,799.5
140.5,0.1381,799.6
141,0.1382,799.4
141.5,0.1384,799
142,0.1385,799.4
142.5,0.1386,799.4
143,0.1388,799.5
143.5,0.1389,799.4
144,0.1391,799.7
144.5,0.1392,799.5
145,0.1394,799.5
145.5,0.1395,799.4
146,0.1397,799.7
146.5,0.1398,799.4
147,0.14,799.7
147.5,0.1401,799.5
148,0.1403,799.5
148.5,0.1404,799.4
149,0.1405,799.6
149.5,0.1407,799
150,0.1408,799.7
150.5,0.141,799.5
151,0.1411,799.7
151.5,0.1413,799.4
152,0.1414,799.5
152.5,0.1416,799.4
153,0.1417,799.5
153.5,0.1419,799.4
154,0.142,799.3
154.5,0.1421,799.4
155,0.1423,799.4
155.5,0.1424,799.4
156,0.1426,799.5
156.5,0.1427,799.4
157,0.1429,799.4
157.5,0.143,799.6
158,0.1432,799.5
158.5,0.1433,799.4
159,0.1435,799.6
159.5,0.1436,799.4
160,0.1437,799.6
160.5,0.1439,799.4
161,0.144,799.5
161.5,0.1442,799.4
162,0.1443,799.4
162.5,0.1445,799.5
163,0.1446,799.5
163.5,0.1448,799.6
164,0.1449,799.4
164.5,0.1451,799.5
165,0.1452,799.6
165.5,0.1454,799.6
166,0.1455,799.5
166.5,0.1456,799.4
167,0.1458,799.7
167.5,0.1459,799.4
168,0.1461,799.4
168.5,0.1462,799.4
169,0.1464,799.5
169.5,0.1465,799.6
170,0.1467,799.4
170.5,0.1468,799.8
171,0.147,799.5
171.5,0.1471,799.4
172,0.1472,799.4
172.5,0.1474,799.3
173,0.1475,799.5
173.5,0.1477,799.5
174,0.1478,799.3
174.5,0.148,799.8
175,0.1481,799
175.5,0.1483,799.3
176,0.1484,799.4
176.5,0.1486,799
177,0.1487,799.4
177.5,0.1489,799.4
178,0.149,799.4
178.5,0.1491,799.4
179,0.1493,799.6
179.5,0.1494,799.4
180,0.1496,799.5
180.5,0.1497,799.6
181,0.1499,799.6
181.5,0.15,799.4
182,0.1502,799.5
182.5,0.1503,799.4
183,0.1505,799.5
183.5,0.1506,799.5
184,0.1507,799.3
184.5,0.1509,799.4
185,0.151,799.4
185.5,0.1512,799.4
186,0.1513,799.4
186.5,0.1515,799.4
187,0.1516,799.5
187.5,0.1518,799.5
188,0.1519,799.4
188.5,0.1521,799.4
189,0.1522,799.4
189.5,0.1524,799.4
190,0.1525,799.5
190.5,0.1526,799.7
191,0.1528,799.7
191.5,0.1529,799.4
192,0.1531,799.5
192.5,0.1532,799.3
193,0.1534,799.5
193.5,0.1535,799.4
194,0.1537,799.6
194.5,0.1538,799.4
195,0.154,799.4
195.5,0.1541,799.5
196,0.1542,799.5
196.5,0.1544,799.4
197,0.1545,799.3
197.5,0.1547,799.5
198,0.1548,799.4
198.5,0.155,799.5
199,0.1551,799.5
199.5,0.1553,799.4
200,0.1554,799.7
200.5,0.1556,799.5
201,0.1557,799.6
201.5,0.1559,799.4
202,0.156,799.5
202.5,0.1561,799.5
203,0.1563,799.5
203.5,0.1564,799
204,0.1566,799.4
204.5,0.1567,799.7
205,0.1569,799.6
205.5,0.157,799.6
206,0.1572,799.4
206.5,0.1573,799.4
207,0.1575,799.4
207.5,0.1576,799.4
208,0.1578,799.7
208.5,0.1579,799.4
209,0.158,799.7
209.5,0.1582,799.5
210,0.1583,799.6
210.5,0.1585,799.5
211,0.1586,799.4
211.5,0.1588,799.3
212,0.1589,799.7
212.5,0.1591,799.3
213,0.1592,799
213.5,0.1594,799.5
214,0.1595,799.8
214.5,0.1596,799.4
215,0.1598,799.4
215.5,0.1599,799.6
216,0.1601,799.7
216.5,0.1602,799.3
217,0.1604,799
217.5,0.1605,799.4
218,0.1607,799.6
218.5,0.1608,799.6
219,0.161,799.7
219.5,0.1611,799.7
220,0.1613,799.4
220.5,0.1614,799.4
221,0.1615,799
221.5,0.1617,799.4
222,0.1618,799.4
222.5,0.162,799.4
223,0.1621,799.5
223.5,0.1623,799.6
224,0.1624,799.6
224.5,0.1626,799.7
225,0.1627,799.5
225.5,0.1629,799.5
226,0.163,799
226.5,0.1631,799.5
227,0.1633,799.7
227.5,0.1634,799.4
228,0.1636,799.5
228.5,0.1637,799.4
229,0.1639,799.6
229.5,0.164,799.4
230,0.1642,799
230.5,0.1643,799.7
231,0.1645,799.5
231.5,0.1646,799.6
232,0.1648,799.5
232.5,0.1649,799.4
233,0.165,799.4
233.5,0.1652,800.2
234,0.1653,799.4
234.5,0.1655,799.5
235,0.1656,799.7
235.5,0.1658,799.4
236,0.1659,799.4
236.5,0.1661,799.6
237,0.1662,799.4
237.5,0.1664,799.4
238,0.1665,799.4
238.5,0.1666,799.3
239,0.1668,799.4
239.5,0.1669,799.6
240,0.1671,799.6
240.5,0.1672,799.4
241,0.1674,799.4
241.5,0.1675,799.4
242,0.1677,799.4
242.5,0.1678,799.4
243,0.168,799.5
243.5,0.1681,799.5
244,0.1683,799.6
244.5,0.1684,799.6
245,0.1685,799.5
245.5,0.1687,799.4
246,0.1688,799.6
246.5,0.169,799.6
247,0.1691,799.5
247.5,0.1693,799
248,0.1694,799.4
248.5,0.1696,799.5
249,0.1697,799.5
249.5,0.1699,799.6
250,0.17,799.6
250.5,0.1701,799.5
251,0.1703,799.7
251.5,0.1704,799.5
252,0.1706,799
252.5,0.1707,800.8
253,0.1709,800
253.5,0.171,799
254,0.1712,799.5
254.5,0.1713,799.5
255,0.1715,799.5
255.5,0.1716,799.4
256,0.1718,799.5
256.5,0.1719,799.2
257,0.172,799.2
257.5,0.1722,799.5
258,0.1723,799.7
258.5,0.1725,799.4
259,0.1726,800
259.5,0.1728,799.8
260,0.1729,799.6
260.5,0.1731,799.4
261,0.1732,799.4
261.5,0.1734,799.5
262,0.1735,799.4
262.5,0.1736,799.5
263,0.1738,799.5
263.5,0.1739,799.7
264,0.1741,799.5
264.5,0.1742,799.4
265,0.1744,799.5
265.5,0.1745,799.4
266,0.1747,799.5
266.5,0.1748,799.4
267,0.175,799.6
267.5,0.1751,799.5
268,0.1752,799.5
268.5,0.1754,799.5
269,0.1755,799.4
269.5,0.1757,799.5
270,0.1758,799.4
270.5,0.176,799.4
271,0.1761,799.5
271.5,0.1763,799.3
272,0.1764,799.5
272.5,0.1766,799.5
273,0.1767,799.4
273.5,0.1769,799.4
274,0.177,799.4
274.5,0.1771,799.4
275,0.1773,799.5
275.5,0.1774,799.5
276,0.1776,799.5
276.5,0.1777,799.4
277,0.1779,799.4
277.5,0.178,799.5
278,0.1782,799.3
278.5,0.1783,799.5
279,0.1785,799.6
279.5,0.1786,799.6
280,0.1787,799.6
280.5,0.1789,799
281,0.179,799.5
281.5,0.1792,799.4
282,0.1793,799.6
282.5,0.1795,799.6
283,0.1796,799.4
283.5,0.1798,800.1
284,0.1799,799.4
284.5,0.1801,799.4
285,0.1802,799.4
285.5,0.1804,799.3
286,0.1805,799.4
286.5,0.1806,799.4
287,0.1808,799.3
287.5,0.1809,799.4
288,0.1811,799.2
288.5,0.1812,799.4
289,0.1814,801.2
289.5,0.1815,799.6
290,0.1817,799.3
290.5,0.1818,799.6
291,0.182,799.4
291.5,0.1821,799.5
292,0.1822,799.5
292.5,0.1824,799.6
293,0.1825,799.5
293.5,0.1827,799.7
294,0.1828,799.5
294.5,0.183,799.7
295,0.1831,799.5
295.5,0.1833,802.5
296,0.1834,799.5
296.5,0.1836,799.1
297,0.1837,799.5
297.5,0.1839,799.5
298,0.184,799.4
298.5,0.1841,799.5
299,0.1843,799.4
299.5,0.1844,799.4
300,0.1846,799.3
300.5,0.1847,799.4
301,0.1849,799.5
301.5,0.185,799.4
302,0.1852,799.2
302.5,0.1853,799.4
303,0.1855,799.5
303.5,0.1856,799.5
304,0.1857,799.5
304.5,0.1859,799.6
305,0.186,799.5
305.5,0.1862,799.2
306,0.1863,799.4
306.5,0.1865,799.4
307,0.1866,799.4
307.5,0.1868,799.4
308,0.1869,799.9
308.5,0.1871,799.5
309,0.1872,799.4
309.5,0.1874,800.5
310,0.1875,799.4
310.5,0.1876,799.4
311,0.1878,799.7
311.5,0.1879,799.5
312,0.1881,799.7
312.5,0.1882,799.4
313,0.1884,799.5
313.5,0.1885,799.6
314,0.1887,799.4
314.5,0.1888,799.6
315,0.189,799.7
315.5,0.1891,799.6
316,0.1893,799.5
316.5,0.1894,799.4
317,0.1895,799.8
317.5,0.1897,799.5
318,0.1898,799.8
318.5,0.19,799.5
319,0.1901,799.4
319.5,0.1903,799.5
320,0.1904,800.9
320.5,0.1906,799.4
321,0.1907,799.5
321.5,0.1909,799.5
322,0.191,799.5
322.5,0.1911,799.6
323,0.1913,799.4
323.5,0.1914,799.6
324,0.1916,799
324.5,0.1917,799.4
325,0.1919,799.5
325.5,0.192,799.7
326,0.1922,799.6
326.5,0.1923,799.6
327,0.1925,799.4
327.5,0.1926,799.5
328,0.1928,799.5
328.5,0.1929,799.6
329,0.193,799.5
329.5,0.1932,799.5
330,0.1933,799.9
330.5,0.1935,799.4
331,0.1936,799.6
331.5,0.1938,799.5
332,0.1939,799.5
332.5,0.1941,799.2
333,0.1942,799.5
333.5,0.1944,799.1
334,0.1945,799.5
334.5,0.1946,799.5
335,0.1948,799.5
335.5,0.1949,799.6
336,0.1951,799.5
336.5,0.1952,801.3
337,0.1954,802.3
337.5,0.1955,799.4
338,0.1957,799.4
338.5,0.1958,799.5
339,0.196,799.5
339.5,0.1961,799.5
340,0.1963,799.4
340.5,0.1964,799.7
341,0.1965,799.5
341.5,0.1967,803.2
342,0.1968,802.7
342.5,0.197,799.5
343,0.1971,800.2
343.5,0.1973,799.9
344,0.1974,799.3
344.5,0.1976,799.5
345,0.1977,799.4
345.5,0.1979,799.5
346,0.198,799
346.5,0.1981,799.5
347,0.1983,799
347.5,0.1984,799.4
348,0.1986,799.1
348.5,0.1987,799.2
349,0.1989,799.3
349.5,0.199,799.6
350,0.1992,799.7
350.5,0.1993,799.4
351,0.1995,799
351.5,0.1996,799.4
352,0.1998,799.4
352.5,0.1999,799.5
353,0.2,799.4
353.5,0.2002,799.5
354,0.2003,799.4
354.5,0.2005,799.5
355,0.2006,799.3
355.5,0.2008,799.6
356,0.2009,799.6
356.5,0.2011,799.4
357,0.2012,799.7
357.5,0.2014,799.5
358,0.2015,799.4
358.5,0.2016,799.5
359,0.2018,799.9
359.5,0.2019,800.3
360,0.2021,799.2
360.5,0.2022,799
361,0.2024,799.4
361.5,0.2025,799.6
362,0.2027,799.4
362.5,0.2028,799.4
363,0.203,799
363.5,0.2031,799.2
364,0.2032,799.5
364.5,0.2034,799.4
365,0.2035,799
365.5,0.2037,799.6
366,0.2038,799.4
366.5,0.204,799.6
367,0.2041,799.4
367.5,0.2043,799.8
368,0.2044,799.3
368.5,0.2046,799.5
369,0.2047,799.4
369.5,0.2049,799.6
370,0.205,799.6
370.5,0.2051,799.3
371,0.2053,800.4
371.5,0.2054,799.4
372,0.2056,799.3
372.5,0.2057,799.4
373,0.2059,799.6
373.5,0.206,799.8
374,0.2062,799.3
374.5,0.2063,799.4
375,0.2065,799
375.5,0.2066,799.5
376,0.2067,799.4
376.5,0.2069,799.4
377,0.207,799.5
377.5,0.2072,799.4
378,0.2073,799.4
378.5,0.2075,799
379,0.2076,799.5
379.5,0.2078,799.2
380,0.2079,799.5
380.5,0.2081,800
381,0.2082,799.6
381.5,0.2084,799.5
382,0.2085,799.6
382.5,0.2086,799.4
383,0.2088,799.4
383.5,0.2089,799.4
384,0.2091,799.4
384.5,0.2092,799.5
385,0.2094,799.5
385.5,0.2095,799.6
386,0.2097,799.7
386.5,0.2098,799.4
387,0.21,799.8
387.5,0.2101,799.5
388,0.2102,799.5
388.5,0.2104,799.6
389,0.2105,799.5
389.5,0.2107,799.4
390,0.2108,799.5
390.5,0.211,799.6
391,0.2111,799.4
391.5,0.2113,799.5
392,0.2114,800.3
392.5,0.2116,799.4
393,0.2117,799.5
393.5,0.2119,799.6
394,0.212,800
394.5,0.2121,799.4
395,0.2123,799.2
395.5,0.2124,799.5
396,0.2126,799.5
396.5,0.2127,799.4
397,0.2129,799.9
397.5,0.213,799.4
398,0.2132,799.5
398.5,0.2133,799
399,0.2135,799
399.5,0.2136,799.5
400,0.2137,800.7
400.5,0.2139,799.4
401,0.214,800.4
401.5,0.2142,799.6
402,0.2143,799.5
402.5,0.2145,799.6
403,0.2146,799.4
403.5,0.2148,799.6
404,0.2149,799.4
404.5,0.2151,799.4
405,0.2152,799.5
405.5,0.2154,799.4
406,0.2155,799.7
406.5,0.2156,799.4
407,0.2158,799.3
407.5,0.2159,799.3
408,0.2161,799.4
408.5,0.2162,801.8
409,0.2164,799.3
409.5,0.2165,799.3
410,0.2167,799.4
410.5,0.2168,799.5
411,0.217,799.5
411.5,0.2171,799.6
412,0.2172,799.8
412.5,0.2174,800.6
413,0.2175,799.5
413.5,0.2177,799.4
414,0.2178,799.5
414.5,0.218,799.5
415,0.2181,799.7
415.5,0.2183,799.6
416,0.2184,799.8
416.5,0.2186,799.4
417,0.2187,799.5
417.5,0.2189,799.4
418,0.219,799.9
418.5,0.2191,799.4
419,0.2193,799.4
419.5,0.2194,799.5
420,0.2196,799.5
420.5,0.2197,799.5
421,0.2199,799.5
421.5,0.22,799.4
422,0.2202,799.4
422.5,0.2203,799.5
423,0.2205,799
423.5,0.2206,799.5
424,0.2208,799.4
424.5,0.2209,799.4
425,0.221,799.5
425.5,0.2212,799.5
426,0.2213,799.5
426.5,0.2215,799.4
427,0.2216,799.4
427.5,0.2218,799.6
428,0.2219,799.4
428.5,0.2221,799.5
429,0.2222,799.5
429.5,0.2224,799.6
430,0.2225,799.5
430.5,0.2226,799.7
431,0.2228,799.4
431.5,0.2229,799.3
432,0.2231,799.5
432.5,0.2232,799.3
433,0.2234,799.4
433.5,0.2235,799.5
434,0.2237,799.4
434.5,0.2238,799.4
435,0.224,799.4
435.5,0.2241,799.5
436,0.2243,799
436.5,0.2244,799.5
437,0.2245,800.1
437.5,0.2247,799.4
438,0.2248,799.4
438.5,0.225,799.5
439,0.2251,799.5
439.5,0.2253,799.7
440,0.2254,799.1
440.5,0.2256,799.4
441,0.2257,799.5
441.5,0.2259,799.6
442,0.226,799.6
442.5,0.2261,799.4
443,0.2263,799.4
443.5,0.2264,799.4
444,0.2266,799.5
444.5,0.2267,799.1
445,0.2269,799.3
445.5,0.227,799.3
446,0.2272,799.4
446.5,0.2273,799.4
447,0.2275,799.4
447.5,0.2276,799.5
448,0.2278,799.4
448.5,0.2279,799.4
449,0.228,802.8
449.5,0.2282,799.3
450,0.2283,799.6
450.5,0.2285,799.5
451,0.2286,800
451.5,0.2288,799.6
452,0.2289,799
452.5,0.2291,799.5
453,0.2292,799.5
453.5,0.2294,799.6
454,0.2295,799.5
454.5,0.2296,799.8
455,0.2298,799.4
455.5,0.2299,799.4
456,0.2301,799.4
456.5,0.2302,799.3
457,0.2304,799.6
457.5,0.2305,800.3
458,0.2307,799.4
458.5,0.2308,799.1
459,0.231,799.6
459.5,0.2311,799.2
460,0.2313,799
460.5,0.2314,799.6
461,0.2315,799
461.5,0.2317,799.5
462,0.2318,799.5
462.5,0.232,799.4
463,0.2321,799.4
463.5,0.2323,799.4
464,0.2324,799.4
464.5,0.2326,799.5
465,0.2327,799.5
465.5,0.2329,799.4
466,0.233,799.5
466.5,0.2331,799.5
467,0.2333,799.4
467.5,0.2334,799
468,0.2336,799.7
468.5,0.2337,799.4
469,0.2339,799.5
469.5,0.234,799.6
470,0.2342,799.4
470.5,0.2343,799.4
471,0.2345,799.3
471.5,0.2346,799.5
472,0.2347,799.1
472.5,0.2349,799.5
473,0.235,799.4
473.5,0.2352,800.3
474,0.2353,799.4
474.5,0.2355,799.5
475,0.2356,799.5
475.5,0.2358,799.6
476,0.2359,799.5
476.5,0.2361,799.5
477,0.2362,799.4
477.5,0.2364,799.5
478,0.2365,799.5
478.5,0.2366,799.4
479,0.2368,799
479.5,0.2369,800.4
480,0.2371,799.4
480.5,0.2372,799.8
481,0.2374,799
481.5,0.2375,799.4
482,0.2377,800.1
482.5,0.2378,799.4
483,0.238,799.5
483.5,0.2381,799.4
484,0.2382,799.6
484.5,0.2384,799.4
485,0.2385,799.5
485.5,0.2387,799.6
486,0.2388,799.4
486.5,0.239,799.5
487,0.2391,804.2
487.5,0.2393,799.4
488,0.2394,799.6
488.5,0.2396,799.4
489,0.2397,799.5
489.5,0.2399,799.4
490,0.24,799.5
490.5,0.2401,799.4
491,0.2403,800
491.5,0.2404,799.8
492,0.2406,799.4
492.5,0.2407,799
493,0.2409,799.4
493.5,0.241,799.4
494,0.2412,799.5
494.5,0.2413,799.4
495,0.2415,799.5
495.5,0.2416,799
496,0.2417,799.6
496.5,0.2419,802.1
497,0.242,799.3
497.5,0.2422,800.5
498,0.2423,799.2
498.5,0.2425,799.6
499,0.2426,799.4
499.5,0.2428,799.5
500,0.2429,799.4
500.5,0.2431,799.9
501,0.2432,799.4
501.5,0.2434,801.3
502,0.2435,799.5
502.5,0.2436,799.5
503,0.2438,800.4
503.5,0.2439,799.4
504,0.2441,800.8
504.5,0.2442,800.6
505,0.2444,799.5
505.5,0.2445,800.4
506,0.2447,802.5
506.5,0.2448,799.4
507,0.245,800.1
507.5,0.2451,799.5
508,0.2452,799.5
508.5,0.2454,799.5
509,0.2455,799.5
509.5,0.2457,799.6
510,0.2458,799
510.5,0.246,799
511,0.2461,799.5
511.5,0.2463,799.4
512,0.2464,801.6
512.5,0.2466,799.4
513,0.2467,799.6
513.5,0.2469,799.4
514,0.247,799.4
514.5,0.2471,799.8
515,0.2473,799.3
515.5,0.2474,799
516,0.2476,799.5
516.5,0.2477,799.5
517,0.2479,799
517.5,0.248,799
518,0.2482,799.4
518.5,0.2483,799.6
519,0.2485,799.5
519.5,0.2486,799.5
520,0.2487,799.5
520.5,0.2489,799.6
521,0.249,799.4
521.5,0.2492,799.5
522,0.2493,799.6
522.5,0.2495,803.3
523,0.2496,799.5
523.5,0.2498,799.5
524,0.2499,799.4
524.5,0.2501,799.5
525,0.2502,800.2
525.5,0.2504,799.4
526,0.2505,800.4
526.5,0.2506,799.6
527,0.2508,799
527.5,0.2509,799.5
528,0.2511,799.8
528.5,0.2512,800.4
529,0.2514,799.5
529.5,0.2515,799.4
530,0.2517,800.5
530.5,0.2518,799.5
531,0.252,799.4
531.5,0.2521,799
532,0.2522,799.3
532.5,0.2524,799.4
533,0.2525,799
533.5,0.2527,799.6
534,0.2528,799.5
534.5,0.253,799.4
535,0.2531,799.5
535.5,0.2533,799.5
536,0.2534,799.3
536.5,0.2536,799.5
537,0.2537,799.5
537.5,0.2539,799
538,0.254,799.4
538.5,0.2541,799.5
539,0.2543,799
539.5,0.2544,799.4
540,0.2546,799.6
540.5,0.2547,799.4
541,0.2549,799.5
541.5,0.255,799.4
542,0.2552,799.2
542.5,0.2553,799.5
543,0.2555,799.5
543.5,0.2556,799.6
544,0.2557,799.4
544.5,0.2559,799.6
545,0.256,799.4
545.5,0.2562,799.5
546,0.2563,799.5
546.5,0.2565,799.4
547,0.2566,799.4
547.5,0.2568,799.7
548,0.2569,799.5
548.5,0.2571,799.6
549,0.2572,799.5
549.5,0.2574,799.4
550,0.2575,799.5
550.5,0.2576,799
551,0.2578,799.6
551.5,0.2579,799.4
552,0.2581,799.4
552.5,0.2582,799.5
553,0.2584,799.8
553.5,0.2585,799.5
554,0.2587,799
554.5,0.2588,799.5
555,0.259,799.5
555.5,0.2591,799.4
556,0.2592,799.4
556.5,0.2594,799.3
557,0.2595,799.4
557.5,0.2597,799.4
558,0.2598,799.6
558.5,0.26,799.5
559,0.2601,799.6
559.5,0.2603,799.5
560,0.2604,799.4
560.5,0.2606,799.4
561,0.2607,799.4
561.5,0.2609,799.4
562,0.261,799.6
562.5,0.2611,799.4
563,0.2613,799.4
563.5,0.2614,799.4
564,0.2616,799.7
564.5,0.2617,799
565,0.2619,799.5
565.5,0.262,799.5
566,0.2622,799.4
566.5,0.2623,799.5
567,0.2625,799.4
567.5,0.2626,799.4
568,0.2627,800.7
568.5,0.2629,799.6
569,0.263,799.4
569.5,0.2632,799.5
570,0.2633,799.4
570.5,0.2635,799.4
571,0.2636,799.5
571.5,0.2638,799.4
572,0.2639,799
572.5,0.2641,799.5
573,0.2642,799.5
573.5,0.2644,799.6
574,0.2645,799.4
574.5,0.2646,799.6
575,0.2648,799.8
575.5,0.2649,799.4
576,0.2651,799.6
576.5,0.2652,799.4
577,0.2654,799.4
577.5,0.2655,799.6
578,0.2657,799.4
578.5,0.2658,799.4
579,0.266,799.5
579.5,0.2661,799.5
580,0.2662,799.4
580.5,0.2664,799.5
581,0.2665,799.4
581.5,0.2667,799.4
582,0.2668,799.5
582.5,0.267,799.4
583,0.2671,799.4
583.5,0.2673,799.5
584,0.2674,799.5
584.5,0.2676,799.3
585,0.2677,801.1
585.5,0.2679,799
586,0.268,799.4
586.5,0.2681,799.5
587,0.2683,799.5
587.5,0.2684,799.4
588,0.2686,799
588.5,0.2687,799.3
589,0.2689,799.4
589.5,0.269,799
590,0.2692,800.4
590.5,0.2693,799.5
591,0.2695,799.4
591.5,0.2696,799.4
592,0.2697,801.2
592.5,0.2699,799
